C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
Epoch 1/14

   32/13214 [..............................] - ETA: 20:20 - loss: 0.0693
   64/13214 [..............................] - ETA: 13:44 - loss: 118.4140
   96/13214 [..............................] - ETA: 11:27 - loss: 81.7011 
  128/13214 [..............................] - ETA: 10:05 - loss: 67.2586
  160/13214 [..............................] - ETA: 9:23 - loss: 65.6500 
  192/13214 [..............................] - ETA: 8:52 - loss: 63.8464
  224/13214 [..............................] - ETA: 8:28 - loss: 59.7320
  256/13214 [..............................] - ETA: 8:09 - loss: 54.4339
  288/13214 [..............................] - ETA: 7:57 - loss: 49.0218
  320/13214 [..............................] - ETA: 7:49 - loss: 44.2205
  352/13214 [..............................] - ETA: 7:34 - loss: 40.2134
  384/13214 [..............................] - ETA: 7:31 - loss: 36.9866
  416/13214 [..............................] - ETA: 7:21 - loss: 34.3872
  448/13214 [>.............................] - ETA: 7:18 - loss: 32.2763
  480/13214 [>.............................] - ETA: 7:15 - loss: 30.4944
  512/13214 [>.............................] - ETA: 7:09 - loss: 28.9161
  544/13214 [>.............................] - ETA: 7:05 - loss: 27.4909
  576/13214 [>.............................] - ETA: 7:02 - loss: 26.1876
  608/13214 [>.............................] - ETA: 6:57 - loss: 24.9699
  640/13214 [>.............................] - ETA: 6:53 - loss: 23.8421
  672/13214 [>.............................] - ETA: 6:48 - loss: 22.7928
  704/13214 [>.............................] - ETA: 6:46 - loss: 21.8085
  736/13214 [>.............................] - ETA: 6:46 - loss: 20.8965
  768/13214 [>.............................] - ETA: 6:42 - loss: 20.0502
  800/13214 [>.............................] - ETA: 6:44 - loss: 19.2663
  832/13214 [>.............................] - ETA: 6:43 - loss: 18.5346
  864/13214 [>.............................] - ETA: 6:42 - loss: 17.8536
  896/13214 [=>............................] - ETA: 6:39 - loss: 17.2182
  928/13214 [=>............................] - ETA: 6:35 - loss: 16.6282
  960/13214 [=>............................] - ETA: 6:34 - loss: 16.0751
  992/13214 [=>............................] - ETA: 6:32 - loss: 15.5591
 1024/13214 [=>............................] - ETA: 6:33 - loss: 15.0738
 1056/13214 [=>............................] - ETA: 6:34 - loss: 14.6212
 1088/13214 [=>............................] - ETA: 6:36 - loss: 14.1926
 1120/13214 [=>............................] - ETA: 6:37 - loss: 13.7894
 1152/13214 [=>............................] - ETA: 6:38 - loss: 13.4104
 1184/13214 [=>............................] - ETA: 6:39 - loss: 13.0521
 1216/13214 [=>............................] - ETA: 6:40 - loss: 12.7130
 1248/13214 [=>............................] - ETA: 6:40 - loss: 12.3908
 1280/13214 [=>............................] - ETA: 6:41 - loss: 12.0837
 1312/13214 [=>............................] - ETA: 6:42 - loss: 11.7919
 1344/13214 [==>...........................] - ETA: 6:44 - loss: 11.5135
 1376/13214 [==>...........................] - ETA: 6:44 - loss: 11.2482
 1408/13214 [==>...........................] - ETA: 6:46 - loss: 10.9956
 1440/13214 [==>...........................] - ETA: 6:47 - loss: 10.7542
 1472/13214 [==>...........................] - ETA: 6:47 - loss: 10.5237
 1504/13214 [==>...........................] - ETA: 6:47 - loss: 10.3021
 1536/13214 [==>...........................] - ETA: 6:49 - loss: 10.0905
 1568/13214 [==>...........................] - ETA: 6:49 - loss: 9.8878 
 1600/13214 [==>...........................] - ETA: 6:51 - loss: 9.6922
 1632/13214 [==>...........................] - ETA: 6:52 - loss: 9.5037
 1664/13214 [==>...........................] - ETA: 6:51 - loss: 9.3245
 1696/13214 [==>...........................] - ETA: 6:50 - loss: 9.1499
 1728/13214 [==>...........................] - ETA: 6:50 - loss: 8.9829
 1760/13214 [==>...........................] - ETA: 6:49 - loss: 8.8226
 1792/13214 [===>..........................] - ETA: 6:49 - loss: 8.6668
 1824/13214 [===>..........................] - ETA: 6:49 - loss: 8.5170
 1856/13214 [===>..........................] - ETA: 6:48 - loss: 8.3712
 1888/13214 [===>..........................] - ETA: 6:47 - loss: 8.2306
 1920/13214 [===>..........................] - ETA: 6:47 - loss: 8.0943
 1952/13214 [===>..........................] - ETA: 6:46 - loss: 7.9642
 1984/13214 [===>..........................] - ETA: 6:45 - loss: 7.8366
 2016/13214 [===>..........................] - ETA: 6:45 - loss: 7.7136
 2048/13214 [===>..........................] - ETA: 6:43 - loss: 7.5941
 2080/13214 [===>..........................] - ETA: 6:43 - loss: 7.4787
 2112/13214 [===>..........................] - ETA: 6:43 - loss: 7.3664
 2144/13214 [===>..........................] - ETA: 6:42 - loss: 7.2574
 2176/13214 [===>..........................] - ETA: 6:41 - loss: 7.1521
 2208/13214 [====>.........................] - ETA: 6:40 - loss: 7.0497
 2240/13214 [====>.........................] - ETA: 6:39 - loss: 6.9500
 2272/13214 [====>.........................] - ETA: 6:37 - loss: 6.8533
 2304/13214 [====>.........................] - ETA: 6:36 - loss: 6.7592
 2336/13214 [====>.........................] - ETA: 6:35 - loss: 6.6682
 2368/13214 [====>.........................] - ETA: 6:34 - loss: 6.5790
 2400/13214 [====>.........................] - ETA: 6:34 - loss: 6.4918
 2432/13214 [====>.........................] - ETA: 6:33 - loss: 6.4070
